Total Credit Limit,Available Credit,Monthly Loan Payment,Loan Balance,Number of Missed Payments,Credit Age (in months),"Number of Credit Types (loan, card)",New Credit Inquiries (last 6 months),On-Time Payment Percentage
12837,4735.0,753,23833,1,228,3,1,71.69
15039,15039.0,2082,4158,1,359,1,2,58.04
31818,4555.0,2774,62680,6,193,3,1,77.9
20115,20115.0,2896,20309,1,349,3,2,90.59
11965,11965.0,4185,6970,0,168,2,1,87.09
25538,25538.0,775,72474,2,331,1,0,94.07
43530,19830.0,1625,86704,3,79,2,1,63.9
6056,6056.0,3069,46540,6,238,1,2,59.7
33482,6893.0,417,20384,1,229,3,1,93.99
48716,14373.0,114,18017,0,324,3,3,82.88
9110,9110.0,616,75880,3,65,4,1,65.55
14773,3436.0,3974,8702,5,340,1,1,87.12
28266,8754.0,3267,384,2,227,2,0,90.76
18412,10677.0,825,404,2,42,4,2,80.75
34270,5895.0,1516,40943,2,283,4,0,84.39
7910,7910.0,3146,47926,2,201,4,1,68.76
46453,30746.0,412,29189,3,357,2,2,76.93
26446,26446.0,728,12763,2,247,4,1,76.21
1206,1206.0,3348,18384,2,329,2,0,92.4
22518,22518.0,2808,60100,2,224,4,3,92.0
23361,23361.0,675,98142,4,197,2,0,91.63
24419,24419.0,3465,9860,2,22,3,0,50.55
49702,5600.0,2504,80642,1,17,3,0,87.48
42523,29124.0,2967,50612,1,198,3,0,87.93
46151,27643.0,2786,23574,0,27,3,1,83.92
23403,23403.0,1122,23524,1,125,3,1,87.81
19141,9007.0,4079,69172,1,215,4,2,92.1
15820,15820.0,1571,10916,2,311,4,2,73.52
41342,37410.0,2143,4809,3,275,4,2,75.1
7374,7374.0,1687,32201,2,197,2,1,56.24
2678,2678.0,4132,53330,0,180,2,1,69.27
34827,8208.0,3851,13456,1,290,2,2,82.17
17198,17198.0,3440,56397,4,209,2,1,89.02
10914,10914.0,3766,38765,3,169,3,0,60.86
28890,17453.0,2326,34816,1,256,3,1,56.89
23299,23299.0,2914,45106,1,232,3,0,83.15
44585,43525.0,4968,53932,3,12,1,0,50.09
44689,44689.0,3952,17100,2,34,4,0,58.92
43557,32635.0,595,57091,1,38,2,3,51.45
45020,33828.0,728,21949,2,139,2,1,58.34
3693,3693.0,1365,70080,0,84,3,1,59.07
30467,3420.0,4492,37744,0,63,2,2,69.38
30723,30723.0,698,45543,0,31,2,3,70.12
47699,301.0,395,92193,1,231,4,1,93.71
4627,4627.0,4171,36187,0,290,3,0,75.51
26939,26939.0,4360,7239,3,9,4,0,86.17
49925,699.0,2502,14489,2,104,1,1,55.21
43941,190.0,1819,58017,5,44,1,3,61.27
22834,10492.0,717,61877,4,276,1,1,85.15
19047,19047.0,2782,43125,1,290,3,0,52.64
27105,6102.0,4946,49922,3,162,2,1,74.33
11230,11230.0,3577,94074,1,80,3,1,79.97
16707,16707.0,143,32049,1,293,3,0,80.11
22976,22976.0,4980,37131,0,135,2,0,51.15
45262,32745.0,3140,42944,3,180,4,2,66.11
24776,23093.0,4491,73963,2,89,1,0,81.82
31080,569.0,2938,24285,2,27,4,1,57.45
2306,2306.0,3636,37626,3,32,1,0,84.77
7776,7776.0,3222,42808,2,200,3,1,87.3
28251,28251.0,1167,88464,3,342,1,0,99.1
10474,10474.0,2616,53871,2,241,3,2,60.49
41294,7455.0,1062,19198,2,97,4,0,91.26
22959,4014.0,2156,19758,0,26,3,0,76.01
6530,6530.0,2982,15254,2,308,4,0,68.67
30320,18070.0,3294,44238,0,89,2,0,56.12
4748,4748.0,4729,1252,0,267,2,4,86.78
32968,16538.0,1156,39764,0,152,2,1,61.79
33562,10729.0,732,77709,0,262,3,1,68.57
14545,14545.0,4330,37441,2,63,2,0,53.13
1663,1663.0,4846,92234,1,20,1,2,90.07
35766,784.0,953,53682,1,167,4,0,88.33
8994,8994.0,2539,59494,1,168,4,2,86.68
29021,29021.0,3324,81317,1,325,1,1,64.97
31303,31303.0,3301,65215,3,286,3,1,58.67
4304,4304.0,1542,78587,1,285,3,2,81.88
47576,40111.0,1191,6949,0,17,4,0,74.81
40353,39974.0,2993,55393,1,279,2,0,58.91
18675,5801.0,2681,73553,2,276,3,1,84.3
45417,19190.0,1217,6941,6,213,3,2,99.56
24938,24938.0,1540,25934,0,32,1,0,87.36
24664,24664.0,3236,23386,2,77,1,0,87.0
